label,review
1,"挺不错,老想吃,贵也吃,第一次吃就吃好了"
1,"很客气的大叔，卷饼very,good"
1,好评一个。干嘛非要10字以上！！！
1,便宜实惠量足好吃！
1,吃了几回了，味道很好，实惠，商家考虑很周到，包装好，服务也好，满意，还会再来的哦！谢谢了！
1,第二次买了，味道很好!
1,太好吃了，不是第一次点他家的饺子了。皮薄馅大，真不错。送餐师傅很及时。
1,很快，不错。
1,很好，热干面有点干了，但是是正常的，好吃。
1,不错，卷皮厚了一些
1,还可以，就是米饭偏硬了点
1,味道比以前有改善！
1,吃过好几次了，味道挺不错的，外卖送的很快，喜欢
1,煎饼很好吃！送餐很快！
1,包装精美，味道可以，赞
1,快递大哥很负责任，相当棒
1,有点辣还行吧，米饭少
1,不错，很好吃。
1,北菇滑鸡饭稍微有些咸
1,很好…送餐很快，菜也很好吃
1,味道还是那么好，服务也很好，就是速度再快点就更好了
1,味道不错，能看到送餐员的行踪
1,太麻了，青笋有点小，米饭给的也不多，土豆片都碎了，找不到了
1,现在的送餐速度是越来越慢
1,第一次少送了，让配送员跑了两次，不好意思！
1,菜品味道好，师傅送货快
1,快递小哥很速度，辛苦啦！
1,快递师傅特别好，大冷天真不容易
1,"定的11点45送达,这10点半就到了,上班没法吃,一会只能吃凉的了"
1,"我想说我的皮蛋瘦肉粥呢,就光把卷饼送来了,粥呢？"
1,菜味道不错哦！快递小哥也超赞，送货速度超快，态度超好，菜送过来时热腾腾的！
1,很好很速度
1,大雪天，辛苦了百度骑士，赞
1,很准时，还热着呢，满意
1,感谢配送员，我选错了地址，他也帮我送了，感谢！
1,"都很好吃,可是沙拉里面有一颗肉虫,差点就吃进去了…,希望店家洗菜注意"
1,土豆丝卷饼好好吃
1,送餐非常快，给快递小哥一个
1,服务热情周到，菜品可口
1,"为什么不能用代金券,为什么没有满减,下次不定了"
1,鸡肉有点老，味道不错
1,好吃，这个评价够了吗
1,送餐很快。很方便。谢谢
1,还好吧，披萨不会再要这个了，可以试试其它的
1,送货的小哥服务超好的
1,还可以吧。没有土豆丝的好吃。个人感觉。哈哈
1,速度快………………棒棒的
1,超级超级美味
1,谢谢咯，辛苦了。
1,外卖小哥很赞！送的很快养乐多好喝！
1,服务很好！少了豆浆，又特地送来
1,味道还行，量不大够。
1,奶茶很好喝，快递小哥也超给力！赞一个，辛苦了。
1,送餐速度很快，饼很好吃
1,送餐员辛苦，饭也好吃，继续购买
1,就是有点慢
1,里面加肉的有些腻，下次尝尝土豆丝的~~但是超级好吃~~
1,略慢，不过很好吃，五星好评，点个赞。
1,不错，不错，用百度外卖太方便啦！
1,凉面味道确实不错，豆浆好喝。速度快。
1,"好快啊,第二次吃了依然很棒"
1,味道不错，送餐及时，态度很好
1,送餐师傅服务超好！满意！
1,"其它都挺好,就是鸡柳煎饼太难吃了,太重口味了,吃完直恶心"
1,"汤包还是挺好吃的,再次订了"
1,速度还可以！下着雨呢
1,味道不错，速度很快。
1,还好吧就是这个时间啊！两个半小时！也就1.5公里距离！这个时间1我走着来回两次都够了
1,挺好的，挺快的
1,煎饼很给力
1,感谢骑士师傅，辛苦了！回家路上定了餐，到家没多久就收到了！赞
1,好吃又便宜
1,3个小时……
1,"很好吃的。评价晚了。,嘿嘿"
1,今天下雪。天气寒冷。辛苦送餐员了
1,"速度需努力，再接再厉,,"
1,谢谢送餐师傅，饭菜也比较可口。。。
0,"太坑了，要了奶黄包,送来两份豆沙包,给客服打电话说补送一份，结果送来还是豆沙包"
0,一个半小时才送过来，然而没有粥。。。。我也在怀疑这是不是牛肉蔬菜的。。。。外卖大哥坚持自己没送错，餐厅电话一直在通话。。。。
0,豆腐脑和豆浆洒的到处都是，煎饼成泡饼了，真无语
0,"太慢了,慢的不行,而且外卖肉少的可怜"
0,菜量比在店里吃的少很多，大家注意吧，谨慎下单！
0,我点的20元的牛肉蔬菜卷，送来的是8元的尖椒土豆丝
0,没有优惠差评！
0,没想到已经凉了，比必胜宅送，差远了。起码那个是热的！
0,比别人先定的还比别人后到是什么原因
0,送餐员态度恶劣，延迟送饭。导致披萨凉透，而且只提供一套餐具，不核对餐品是否齐全调头就走。
0,优惠结束了。。
0,下午1点送到的，面都坨了。没有吃
0,吃了一半就吃不下去了，里面尽是肥肉，吃完就开始难受，拉了一下午肚子，再也不吃了！
0,少发一份青笋，外卖量比较少
0,送餐师傅也不容易可以体谅，不过这咖啡撒的也是可以的，白色的星巴克纸杯几乎都撒成咖啡色了，其他师傅送也没有出现这么严重的撒漏，只能是希望师傅以后路上小心一些，毕竟买的就是质量
0,预计11：30到达的，12：35才送，那也就算了，质量也不如以前了，面皮是有点生。
0,减量了吗，没有咸淡味，菜也很少。
0,和之前吃的完全不一样，豆芽和汤多其他的量明显减少了
0,送餐很慢！送来都冷了，味道也不好，
0,送餐时间上太差劲
0,太差劲了~送餐晚了就算了，还让人自己去取餐，是你送外卖还是我送的，自己下去，还订餐做什么！
0,时间有点长，所以化了！
0,鱼可以，豆腐这次好像没盐。主要是送餐太慢。要啊饿死了。
0,点了三碗汤，不给勺怎么用！！！专门留言要勺了你们眼瞎！！！
0,质量变差了，因为定的太多了？
0,"还有比差评更差的评吗,小迂腐这名儿起的贴切,近两个小时不送,店家还失联,送来了打开一看一度以为送错了,红烧排骨套餐有一块排骨吗,这样的店还有存在的必要吗"
0,"给了半盒子海带,不是人吃的东西"
0,"太慢了,一个多小时才送来,差点耽误事"
0,味道真的很一般
0,送的挺快的并且食品还是很好的跟以前一样我喜欢的口味，但是我要的发票没有送来呀
0,经常吃，但是这次菜量是以前的一半，根本吃不饱
0,老汤捞饭味道有点奇怪，有点咸
0,差评，差评，差评！！！！！！！！都没给送餐，把钱退给我行吗？以后再也不定了！！！
0,未按照约定时间送达
0,没有发票，送餐时间晚，
0,咖啡都洒出来了，杯子都湿了
0,等了70多分钟，餐都凉了
0,太少了吧，一盒都没满，谁家干锅这么少的菜，还是小盒的还那么贵，，等了好久，太不诚心了
0,慢的要死，一点也不好吃！死贵！
0,一个小时才送了，送餐员打电话说到楼下了，结果下去还要等他几分钟，而叫的烧鸡饭，才两三块肉，能不差评吗？！
0,"十一点订的,等到快一点,以后再也不定了"
0,等了两个半小时，也是日了狗了
0,这次味道很咸
0,"我要的是酱香,这个是辣的,不是酱香的那辣"
0,送的很慢，但是味道不错，可以再继续尝试，只是希望提高送餐速度
0,"没味儿,白水一样"
0,披萨很好，但是希望电话通知
0,分量少，不好吃，定了好几份，同事都说不好吃
0,东西好吃，但是要等好久！好久！好久！！！！店里电话打不通，好容易打通了，要了送餐小哥电话，结果是个空号！！！！！真的无语了！！！！
0,非常的慢，没有按时到达，并且售后很差
0,菜量太少了，不够配米饭的
0,说实在的真心不好吃，送餐挺快的。量挺大的，一点味都没有！就米饭还不错，绝对不会再去这家吃了
0,等了整整两个半小时。。
0,"迟到3小时,配送不知道是哪家得,很混乱"
0,送货超慢，已经都凉透了，饼硬的不行。
0,我想说的是，正如评价说的，一点都不好吃！一送来，整个家都臭了，还有那个酸笋太难吃了！！！以前在桂林米粉吃的超好吃！这个一点酸味没有，而且感觉快坏了
0,土豆丝很难吃
0,米线汤都洒外面了
0,不好吃...
0,卷饼没有想象中的大，但肉很多，就是送餐有点慢
0,首先送餐速度奇慢~~催了2次，再次送餐人员态度差~还有菜的质量不太好~
0,这个真垃圾，我订的是11点的饭，结果12点10分才送到，最最可恨的是，饭都凉了，但是王老吉竟然是热的，我算是无语了。联系客服，说是负责人会给我联系，但是，这都特么过去一个小时了，也没有接到负责人的电话
0,宇宙卷饼辜负了“宇宙”的大名。饼难吃，肉不香。店家在没有任何告知下，更改订单内容，这种做法实在不妥，事后还找各种借口为自己的错误行为辩护。不会再光顾。
0,配送员素质太差，等了两个小时多！送来的时间长短不说，面都堆积在一起，还主动和我们吵架。太差劲了！
0,你确定你做的是京酱肉丝？还是欺负顾客没有吃过？还是因为顾客选择了打折？还是百度没有给你们补差价？米饭还是二次加热过的，明显是剩饭。无语，伤心，不会再订了
0,外卖小哥不送到指定地点，差评~
0,没找到地方自己拿回去了，也不跟顾客说，等了两个小时，服务态度也差劲，千万不能在这家订。。送饭的还理直气壮的，说不关我的事，又不是我送的刚才，饭还是凉的，就让人收。。
0,送餐太慢了，每次都要1个多钟头
0,不是一般的慢啊，快仨小时才到，不过素的卷饼还是挺好吃的，送餐太慢，感觉以后不会来了快～
0,"差劲的很啊，少送不说,，还强制消费。。。想退款，很麻烦的"
0,送餐时间太长了。。。。
0,第一次的配送员打翻了我的面；第二次的配送员态度很差，手机号码是：[phone].
0,严重超时，无法联系！全是凉的！
0,收了我2块钱餐盒费然后，不给我拿餐盒和筷子，什么饭店呀？
0,很难吃，客服服务态度差，5：30的餐晚了一个小时
0,"商务套餐没有给换了排骨套餐，但是土豆片是脆的,我在想,这是熟了么？别的菜还行,送餐很快"
0,送的挺快，半小时吧就到了，但是味道不太好吃
0,两个小时的配送时间，真是服了
0,海螺是剩了俩月的？难吃的要死…直接扔掉，第一次买，最后一次买
0,都凉了，不好吃
0,好久，我都快把这外卖给忘了，送餐员来了还在这等着我给钱，虽然我已经在网上给过了
0,哎，态度挺积极，效率太低
0,太坑了吧，看图片以为很大份的，结果小的可怜，而且里面很多肥肉，根本不是肘子
0,"口味很一般！,万恶的百度外卖,你们优惠券每天只能使用一张嘛？？？！！！害得我下午不能喝星巴克了！！！,靠！！！真服了！！！"
0,明明三个人吃饭，店员只拿了一双筷子。无语。建议还是去店里吃。
0,两个小时才送到，还说路上堵车，骑电动车哪来的堵车
0,送餐速度太慢！迟到一小时！卖家毫无歉意！
0,"超级恶心,取了半个小时,送了45分钟,不给打电话还不给送呢,张嘴就瞎话,说在楼底下了,出去等半天也没人,还差3分钟就半价了,早知道不尼玛给你打电话了,直接半价拉倒,星冰乐一点冰都没有了,奶油也全泡没了,咖啡也洒了点,最快一次一人13分钟送来了,你TM送了1个半小时,人比人得死,货比货得仍啊"
0,等了两个半小时。。。
0,真是服了，等了将近两个小时才到，送餐的人说什么要下雨了还催我下来拿态度特别差。。
0,送餐速度快，菜的话翅根很好
0,饭菜不错，送太晚了。
0,外卖员没有送上楼，要求客户下楼取餐
0,说好的不要海鲜呢！！海带不算吗？！
0,送餐人员态度恶劣，等了超过一个半小时，送来以后还骂人，叫过这么多次外卖从没见过这种送餐人员
0,菜越来越少了！米饭也少了！
0,"配送员态度好,但是买了四种馅混杂一起不好"
0,下午五点五十五订餐成功，七点半之后才吃上饭，酸奶连影子都没看到，味道也就那么回事，蒜蓉粉丝娃娃菜油特别大，烧二冬都是淀粉，糊嘴都，以后绝对不定这一家了
0,不知道是不是忘了放盐，肉很腻，味道不太好，小菜还是不错的
0,我觉得比在店里吃给的少，预约的12：15分送到，实际11点多点就送到了！
0,订的11:45的餐，结果11:30就到了。最主要是两份饺子没有料，连筷子也没有，建议店主改进下。另外，扁豆丝盖饭味道有点甜，不太好吃
0,打了n个电话，n个人跟说我在送了，然后两个小时后被告知，我的订单落了，压根还没做，我真的是*******~
0,速度很快，韩餐沒有给辣酱，无语了
0,送外卖的呵呵了，不给送到我给的地址，还让我自己走老远去拿，那我还订外卖干嘛。卷饼还是很好吃的。
0,菜的份量跟全聚德比差了
0,豆腐有的不怎么太熟，太少了
0,这家店就直接没送，接单不送的店
0,少送了一瓶加多宝
0,"猪蹄每次大小不一致而且太肥过于油腻,配菜应该是海带丝,所以整体一般希望改进"
0,两次了都送错粉，下单是牛腩粉，送餐的单子写的大排粉，实际送的是红烧肉粉，价格也比我点的便宜，什么情况，绝对差评！
0,2小时到的，不过快递小哥挺辛苦的
0,说了多放辣多放辣，结果一点都没放服了
0,没时间出去吃，叫了个外卖，等了一个半小时都没到，中间催促三次，系统都不接受催单了，最终也没吃到，为了小伙伴的餐没退单，真心郁闷的一次
0,"菜量越来越少，小炒香干大概占了盒子1/4的容量吧。,速度慢，送到时饭都冷了"
0,"一个小时,已经出发了,两个小时,哦,单子弄错了,没送呢,然后刚要电话取消单子,送餐电话就到了,心想知道弄错之后这么快就到了,然后接到电话,下楼等外卖小哥,等了五分多钟才到,真是等的都不饿了,到了再打电话不行吗,让我还在楼下等那么久,炒饭还行,双皮奶一般"
0,又贵又不好吃，送的还慢，一个半小时，真是够了～…
0,东西差难吃，吃一半就给扔了，另送餐人员素质也不高，
0,送餐打电话跟要打架一样，我还挺客气的说放在门卫那儿就好，话还没说完就给挂了电话，够可以的
0,十一点半下单，显示十二点四十送达，结果一点半才送到！！
0,送餐的人很好，但是为什么满五十送鸡条就没有，给这个店差评，极差评，百度的配送绝对好评
0,"送餐时间还可以,不过菜品不对,！,我点的饭,送的是意大利面！,差评"
0,"花了2个小时才送到的....,以后坚决不用百度外卖了"
0,今天送的很快，快递员态度好，味道很好
0,看在我最后没迟到的份上
0,垃圾，慢死了
0,本来点够了60应该减30，因为点了一个特价的鸡腿饭，结过就减了鸡腿饭的5块。我知道提交订单的时候有提示，点了特价饭就没有满60减30的活动了，没看见是我眼瞎。可是你们这么跟消费者抖机灵真的合适吗？以前只要订外卖我肯定选和合谷，可是这次吃完后真的感觉恶心了。祝你们生意越做越好，越做越精明。
0,一个半小时，可以
0,"订了一份大酱汤，送来后一看，好少，都没吃爽，最后米饭剩一半，好浪费(⊙o⊙)…,鸡块还算可以！"
0,今天外卖的速度真是大失所望！
0,垃圾百度送餐，多近的地方就没有一个小时内送到的
0,"还不错,就是想吃两个蛋的煎饼不知道怎么算价格"
0,速度慢，第一次订餐就迟到，晕
0,金手勺你家血肠我特别喜欢吃，可是你居然没有单份的了，我恨你
0,味道真不咋滴，送餐送到汤撒的到处都是，差评
0,"和店家讲了，辣一点,结果没拿辣椒"
0,送餐你得给筷子啊。。。。。
0,一勺一口姜，是不是把姜当蒜，放了2遍？
0,送餐慢，还找不到地方。第二次了
0,忘放芝士。。。而且配送慢饭已凉
0,粥里面竟然有蛋壳，
0,10点50订的，12点半才送来，都凉了
0,可能我不喜欢吧！那个皮好生啊？感觉不太熟
0,"4个钟头,大家自己想想吧,这样的店"
0,又是没用脱脂奶，备注是白写的吗，要是觉得定的少不想代购可以干脆别代购了，郁闷啊
0,菜里吃到了清洁球！！！！！！！！
0,"不错,量多。能吃饱"
0,太特么难吃了，豆干里的俺村蛋都硬的
0,太黑了，居然涨价
0,比约定时间晚了整整40分钟！问送餐员怎么晚那么久，居然说饭你要不要吧？！真么见过这样的，还没一点歉意。百度客服也就那么回事，形同虚设！
0,小渝府，不再爱了！
0,香草的里面完全没有咖啡，就是杯奶！
0,"不好吃,量好少,味道还不好"
0,比较多，女孩子吃不完
0,"不好吃,做的特别油,而且是甜的"
0,汤直接装塑料袋里了，我想问问我该如何倒进盆里？
0,说了希望多送点泡菜，结果连一点都没看到，
0,支付宝一用就给我退单，到付就行，明显是不肯优惠嘛。。
0,到餐时间真心很长，送餐员就说了个路上堵车然后拿钱就走了。。。。。
0,"还行,送货挺快"
0,"太难吃,点了绿豆沙也没给我。。。坑"
0,鸡就跟半份似的，四块肉，四五块香菇，三四个像鱼丸大的小土豆，这菜太坑爹了
0,不信你就是试一试！二小时必到～是两小时哦(⊙o⊙)…听说这是快的！
0,咋的了？送餐员啥态度？办公室门都不进扔门口桌子上了，门口没桌子你打算给我扔地上啊？假期结束你心情不好啊？我还心情不好呢，吃你们家东西多少回了，现在都这样态度了，米线碎了都
0,"预计最晚两点十分送到,收货时间两点五十五分,咖啡已经变成凉的"
0,"送餐速度一般一小时左右,等待太漫长啊,味道还不错"
0,肉太少了送餐慢
0,冰咖啡忘记带吸管
0,奉劝订餐的朋友们，如果肚子饿的话一定要提前订餐，否则你会饿的没劲吃的！真的是等了太长时间才等到，中途还打了好几通电话，好在送餐的姐姐态度很好，一直在赔礼道歉，才勉强给2星！不过感到安慰的是正一味的饭真的是好吃，量也足！希望能够想办法提高送餐速度，不要因为这个影响了订餐人的心情，这样吃下去的饭会很不健康的！
0,送餐时间耽误好久，都凉了！很难吃
0,这次订餐太次了，蛋炒饭一点味没有，疙瘩汤水似的，里面还有绳子，肘子就不说什么了。经常定金手勺，这次太失望了。幸好送餐师傅挺好的。
0,菜挺好吃的，但是速度真心是！！！饿死了好几个人了才吃上饭！
0,太慢。菜全洒了。
0,点错了，还没送到啊
0,送的太慢了，到了都不饿了
0,拌饭味道确实需要改进
0,送餐很慢很慢，定的很早了还送了一个半小时。定的粥没给送，说给退钱也没给退，一点诚信都没有，同时也遇到过同样状况，不会再来了
0,味道不敢恭维
0,我要的精选米饭，你给我送过来一个空盒？？？你TM在逗我吗？？？？？差差评！！
0,纯素拌饭真心难吃
0,一共就五六块牛筋，其他都是菜，菜量也不多，这好意思好称30的套餐。。送餐员不认路，隔100米就要让我自己下楼去拿，这也叫外卖？
0,应该是最后一次点。。
0,速递级慢，等了将近2个小时，也没有赔付，以后没法在百度订了
0,"连续两次都不给筷子，还有,买了2盒王老吉,漏给我一盒-,-！算了吧,。"
0,送的时间太长，东西都送错了
0,宫爆鸡丁做的还没有小餐馆的好吃，菜单里面没有米饭，商家打来电话说米饭一盒5块，2块一碗，里面有两碗，餐盒单收费，我也是醉了……就这一次，再也不要吃他家饭了
0,餐品送錯，告知也不理睬，不負責任
0,等了一个半小时，我觉得我脾气还算好的吧？都没有骂街，只催了一次单，是不是因为我已经付款了？
0,送餐慢，望日后改进
0,"给商家打电话直接问怎么没减5元,说不归他们管,直接给我挂了，，之后再打根本就不接，，什么玩意！！！什么服务态度！！！！"
0,订餐后一小时还没送，给黄太吉400打电话也一直忙线，最后是给百度外卖的400打电话才给催了
0,"1，快2个小时才送到,也没有超时赔付,2，没按备注制作咖啡,3，冬天能不能增加点保温措施,热饮变冷饮了"
0,霸王鸡条没有给蘸酱
0,面送过来就会坨了软了，口感不好，其他还可以。
0,可能是送餐员路不熟吧。居然2个小时才送到。然后我订的2个卷饼变成1个卷饼1碗粥。打电话给客服后，给予了解决。从新送了一份外加主动多送了2个饮料。土豆尖椒的卷饼一般，鸡肉的还行。
0,就是太慢了
0,前几次面是分开的！这次没分一个多小时送过来已经没法吃了！
0,面送来味道就一般了
0,挺好哒。米饭很足。很容易饱。
0,"12点下单,13点20才收到,耽误了电影开场不说,咖啡直接洒成小杯的了"
0,百度外卖小哥很热情，很好！可惜菜太差了，难吃，糖醋里脊黏不啦叽的，千叶豆腐不是一般的辣，木耳也没啥味道，很多杆儿，木耳品质也不好
0,"一个半小时送来,还说他们忙！！！！！忙就不要开店了"
0,饭量少的惊人，味道也不怎么样
0,东西太少了，不值30元
0,量太少，大酱汤套餐真心不值！一份汤，一碗米饭，一盘咸菜竟然那么贵，没尝出好吃来，一般吧
0,足足3个小时才送到！
0,"等了将近2小时,得到了半价赔付"
0,太慢，时间不准确
0,永远不会光顾这家，点了一份炖牛肉，牛肉的味道真是难以下咽，膻气和臭味混合，恶心死了，炖牛肉里有土豆、尖椒，胡萝卜，完全炒牛肉的样子，跟炖牛肉差十万八千里，恶心完全不会再来，点餐的朋友们小心了
0,翻遍了米线也没找到肥牛啊！
0,3个羊肉串放在饭盒里面数了数合计11粒，豆腐很大的羊肉味，一个碎渣。茄子味道一般。。。羊肉串，差差差，非常非常不满意
0,真的两个多小时！！！！
0,送餐速度真慢，送来的都是凉的，让人怎么吃
0,不好吃，饼跟面皮似的，肉太干
0,按份要的虾和肉都少，只有菜叶和油豆皮那份超级多
0,写的下单满赠送饮料的，可是没有送，跟配送员说明了情况，他说下次订饭时写上欠饮料一瓶！
0,"速度快,味道一般,量小"
0,没有酱怎么吃啊
0,"太差了,没有诚意,没有吸管怎么喝"
0,没有收到餐。。
0,"送的很快,态度很好"
0,还是很慢，每次都很慢
0,不喜欢，有股怪味。。扔啦
0,卷饼不错，但等了两个小时，什么情况
0,"十一点四十订的,一点零五送到,送餐员一句不好意思都没说。。但是东西,还是一如既往的可以"
0,送餐送了2小时…电话催了无数次…送来还少了一个…崩溃
0,承诺60分钟送到，从来没有做到过。汉堡和薯条都凉了，还能有什么味道？
0,饺子没有煮熟。
0,东西少了西兰花，菜花，鸡蛋。我写了微麻微辣，结果是超麻超辣。
0,傻逼一样，跟1楼告诉我等电梯上不来，墨迹了40分钟，最后还是我下去取得，sb店关了吧
0,送餐有些慢，菜的味道不错
