label,review
0,"首先说味道，难吃死了。,其次是，下完定单私自提价，以没有这个菜为由多收两块，网上明明有，下完定单付了钱却说没有。有意思么这么玩？"
0,从点餐到送餐用了两个小时，给一星都多余。这还叫送餐么？？
0,"太慢了,太辣了,小炒肉"
0,今日菜有些咸
0,配送速度很慢。
0,你们的菜品质量已经刷新新的下降高度，店家你们知道吗？这么好的地方美食你们忍心做成这样吗？
0,"两块腰子还没一块鱼豆腐大,太坑人了15块钱花的"
0,又没加浓缩，备注里面写的很清楚，为什么十次有八次都没加浓缩！！！百度外卖真的服务这么差吗？是星巴克问题还是百度外卖问题？？？
0,这次很慢，送来后袋子都快捂化了
0,"买了这几次的面都不好吃。都糊掉了的,猪手挺好吃的"
0,11.30定餐，1.00送到，中有打了4次电话催，生气。。。永不再来。
0,"等了两个半小时,年前也就这速度了,电话也不接"
0,送来倒是准时，可是都凉了！！！！！！！！
0,饺子皮太厚饺子包的有点像包子
0,要的套餐（套餐含饭和饮料），就给送饭了，打电话过去说给补送，现在也没送来，差评！
0,打开煎饼就看见一根头发；定的豆浆给的却是可乐；希望5:30送达，5点就到了。应该不会再吃了。
0,已经二小时了还未送到饿坏了。
0,都化了，不好喝了，想退了
0,没有年前分量多了
0,送餐太差了，大酱汤全撒到袋子里了，沙拉的盒子是坏的！
0,我这么平时因为现在的订单两个多小时了还没到，你们可以试试
0,骗人的地方，点了餐要是送不来到是说话呀，根本没人理，中午饭你下午两点送是什么意思呀
0,实物与照片差距太大！！
0,快递员超时送来了，但是很理解，大热天的不容易，来回跑，不过态度是很好的，下次早点就好了
0,超过了预期时间
0,不给番茄酱，怎么吃！特意说的居然给忘了！
0,"没送,直接关单"
0,有点辣，送餐慢！
0,等了好久好久好久。。。
0,等了2个小时才送来，多次催单，想取消订单餐厅电话一直占线。
0,套餐里有橙汁都没给，干毛呢
0,这个菜真的没有其他好吃
0,真是太难吃了，硬得咬不动
0,饭盒还没小盒八喜盒大，根本不够吃
0,总体还好了，就是油太大…
0,皮真厚，晚了半个多小时，送的慢不说，饺子都没煮熟，自己下锅又煮了一遍。再也不会订了
0,"卷饼皮是真厚,土豆丝太少了"
0,包装牛逼，味道一般，皮厚馅少
0,一个多小时才送到，都不好吃了
0,"很一般,有点小失望,而且送过来是凉的"
0,等了快三个小时才吃到饭，这已经是第四次了，订完还特意给总部打电话说快给我下单到分店，没想到忽悠人呢，菜品量越来越少也是，大差评！！
0,9元价格很实惠，米饭量少，吃不饱。
0,原味鸡能不能差不多点订了六块、基本上都是一样的、上次订也是这样问题
0,垃圾，等了两个小时才送到，都饿死了。再也不买了，垃圾
0,在线支付之后，送餐还收费，家里老人不明就里就付了，差劲！
0,总是不能按时到
0,差评！溜肉段明明每次都是两个半盒，这次只给了一个半盒，打电话过去居然还说是正常的量，当我没吃过啊！
0,鸭卷不好吃
0,"不,好,吃,！"
0,这么点菜是几个意思？！气死了。一次比一次少，店家欺人太甚。
0,"口味还可以,就是送的有点慢..."
0,等了两个小时，都不容易，算了
0,今天这顿午餐吃得着实不爽，10点多订餐，要求12点到，结果迟到了40多分钟，1点就上班，还有时间吃饭吗？配送员竟然和我抱怨说这边太远了，这个理由太扯了吧。好吧，就不说菜汤都流的到处都是了，着急赶快吃完上班，一口菜进嘴里，一个比鱼刺还大还坚硬的塑料碎片卡在嗓子眼，估计是你们塑料勺碎了吧？怎么还掺在菜里面？幸好我及时取出，现在嗓子眼还疼着，物证还保留着。这种卫生，着实醉了。
0,送来的一个菜不是我点的，说没了换个菠菜结果来了一个不知道什么菜。鸡胗也很难吃，辣的很不正常，吃完今天晚上一直在拉肚子。
0,"不错,就是菜有点时间长了,不新鲜了"
0,"等了两个小时,没按时送,饭都凉了,人也饿过劲了,菜也凉了,不好吃,以后不会再叫"
0,味道一般吧~而且吃出一根头发！！
0,送餐少米饭，要了三盒来了两盒，说给你和两盒了
0,这绝对是我吃过的最难吃的卷饼，没有之一。而且要多慢有多慢。
0,挺不喜欢给一般的评价的。腊八，特意提早到十点半订的餐，结果还是晚了近一个小时。肉饼和糊塌子都凉了，而且特别的油，菠菜老的嚼不动，黄叶子都在里面。也不知道说什么好了。
0,无敌慢！！！！！！！昨天2小时，今天依旧2个半小时都，居然还没送到
0,食物很好吃配送很烂很烂，足足等了快两个小时，说什么电脑坏了没看到单子，那请问怎么接单的呢？忘了就是忘了还找借口，烂上加烂
0,麻辣香锅味道一般
0,送餐速度真的很慢，还忘了送粥过来，又补送了一次，肘子卷很一般，如果能把设计包装纸袋子的精力放在提高产品质量和送餐速度上就好了
0,可惜一直给的五星好评了。送外卖的伙计居然说以后不给我送了。理由是我们楼只有我一个叫餐的
0,汉堡超小，跟烧饼似的，以前在店里吃的都觉得量很足所以才点的，没想到外卖差这么多。。。千万别买真的好小。。。
0,我确实是忘记选择配送时间了，你们商家从来不看买家的备注么，也真是醉了，这就是直接吃片汤了，服气了
0,"一定不要点炒面,2小时终于坨成了石头"
0,开餐具袋的时候，你们餐具袋里锋利的牙签把同事的手都戳出血了，可惜不能上传图片……
0,再也不定了。
0,一般。名不副实。不会再订了。
0,"别的先不说了，我餐给我送丢了。。丢了你敢信？我在下面等了10多分钟，跟煞笔似的，送餐小哥让我联系前台，前台让我问小哥。。等我上楼，屁股还没挨着椅子，又打电话告诉我撕错单子了。。用一句文明用语，i,really,ri,le,uzi。。"
0,一个多小时不说，还打了n个电话才找到，送餐员也太笨了！送过来饭都洒了，流了我一桌子，不给差评都对不起你们，完全没有没食欲了
0,香芹牛肉丝就跟凉菜似的，凉拌莴笋丝喂猫呢感觉，也太少了吧
0,食物太差，其中一個餸是壞的
0,火锅店的炒菜。。不敢恭维
0,菜全撒了，盒子也裂了，就是没办法放图，下次不会在从百度外卖订了，所有的app中服务最差的一个
0,米饭里十来厘米的长头发，这是能看的到的，真担心他家的卫生问题，以后再也不敢叫他家的外卖了
0,差评，差评，没吃过这么恶心的冷面，一口就吃吐了
0,太清淡了，没什么胃口，菜饭明显不等量，菜太多，饭太少
0,"不是我想说没货了，就不能马上停止接单嘛？两个小时才送到，饿到胃痛不说，都已经上班了很耽误事。饼还凉了，你说能好吃吗？,另外，我真服了百度外卖的办事效率，退款要15天，今天都第16天了还没有收到退款。不在乎那点钱，就是感觉很不爽，以前还觉得百度外卖挺好的，几乎每天都用。"
0,京酱肉丝还可以
0,迟到20分钟
0,特别难吃，有点搜了，再不订他家的饭了
0,"送餐大哥很给力,下着雨送来的赞哦,不过菜味道一般,米饭少的可怜"
0,送餐，我等了两个多小时，饿死俺了
0,外卖等了两个半小时才送到，给客服打电话让商家回电也不回，最后外卖小哥说电动自行车爆胎了，不如说实话，忘了就忘了呗，卷饼还是好吃的，希望以后不要忘单了。
0,送的面食，就提前确认好位置嘛，送了一个小时，要客户一遍遍催，面放一个小时基本就不能吃了。服务态度还行，但经验还得加强
0,之前买过这个菜，鱼和酸菜量都足，吃的很满意，可是这次鱼少不说，酸菜也很少，满碗的辣椒葱姜蒜！全是配料！我买的是酸菜鱼！不是葱姜蒜辣椒汤！太让人失望了！
0,"我这太慢了吧。百度外卖说给回复,回复哪去了，迟到了2小时。"
0,单加的青菜里有根头发
0,买了个王老吉，生产日期是2014年8月份的，僵尸饮料吗？
0,菜太难吃了
0,味道一般，送餐堵车所以延迟20分钟
0,"饭菜都是凉的,速度还慢，再也不会买。"
0,送餐时间特别长，2个多小时。。。自己想吧
0,"耍流氓、、、牛肉呢~,！"
0,又自己换菜也不通知消费者！能提前和消费者说一下吗！
0,打死卖糖的了。写了备注，有用吗？
0,"没想到是甜的,不喜欢甜带鱼"
0,没给我可乐
0,早上十点多定的，下午一点多才给送到，太慢了，饼还一般
0,送餐快，但口味一般
0,最差的一次点餐！七点钟点的餐，九点才送到。煎饼都塌了，红油抄手简直就是红油速冻水饺！再不点黄太吉了
0,豆浆超级不错
0,实际支付103，发票开的89，这是为啥
0,太慢了，气死了
0,我只想说难吃的想吐~
0,唉，备注写上了不要芝士、不要沙拉酱！汉堡王还特么给弄了，单子上不是写了么！看了么！？不过最后赔偿了一个，辛苦了送餐师傅再取、送一趟！师傅人很好，猛猛哒！嘻嘻
0,"难吃到吐,送餐慢，服务态度差,一张硬面皮里面裹点肉卖20～"
0,巨难吃，鸡丁没几块都在油里泡着，油太大啦！酸辣土豆丝，请问醋在哪里？辣在哪里？不酸也不辣！这两个菜一起点，已经是我多年的习惯，在n家餐馆吃过，只有这家是最差的！
0,太慢，而且不好吃，只是辛苦外卖小哥了
0,两个小时才送到！
0,"我的粥怎么没送过来。,赠送的饮料也没有。没有就不要写在订单了！玩呢？"
0,"今天少送了一份鸡柳-_-||,每次都会少东西T_T,食物有些凉了,配送人员服务非常不错"
0,"11点31下单,12点51送到。这速度太慢了"
0,"付了款但根本没有收到外卖,还显示已送达是什么意思骗钱吗？,投诉请立刻解决"
0,前俩天会很快。第三天么。。。。。。
0,送来的菜都凉了，根本没法吃
0,油菜怎么变成了水煮白菜还很难吃
0,不说自己送的慢，闲我下去的慢，三电话，我能不着急去取餐吗？送餐人员太少了。卷饼一般般，谈不上多好吃。吃完愣是没吃饱，感觉像早餐。
0,"汤还可以,粉一般,上次在店里吃就觉得好像不熟,这次外卖还没在店里好吃"
0,皮蛋瘦肉粥点了两份送了一份。撒的袋子里都是。
0,等太久了，而且漏送了一瓶王老吉~~
0,"一起订的两个,分两次送,行不行啊你们这餐馆"
0,说了三遍加奶油，还是忘了，好难喝
0,"口味很不错,但是卤蛋真的很坑,建议别点"
0,包装很好，味道实在一般，卷饼皮很厚，肘子全是肥肉，带皮的部分还有毛，感觉有点不卫生。
0,本来是想省时间的，结果定个外卖花了我两个小时，以后绝对不会再选择这家了，口味一般，送餐还这么慢，还想不想做生意了
0,太慢太慢，粥就是水做的
0,这家店的冰淇淋蛋糕不全是冰淇淋，有至几乎快一半是蛋糕和奶油。
0,116分钟才送到，醉了
0,肉很足，味道还行，就是送的实在太慢了，等了两个多小时，到的时候菜都凉了。
0,首先，送餐太慢，缺点！其他包装，味道很不错！用料ok！
0,豆角排骨怎么有点辣，本来是打算给小孩吃的。。速度很快，下次试试别的
0,味道依然很好，送餐等了一个半小时…
0,"饭送来都凉勒，一点都不好吃，,而且牛肉咖喱里面竟然有羊肉，我也是呵呵哒了"
0,退单不退款？
0,一个卷饼不够，菜和肉很多，可以再额外买个卷饼吗？
0,非常差！太垃圾了今天
0,"要了两份米饭，只给了一盒。,一份菜是侧着放的，菜汤流了一桌子。"
0,时间要是再短点就好了
0,菠菜没洗干净…
0,好慢啊，等死我了
0,不值17元！我要的是肘子，里面加了一半鸡肉，不如大街上手抓饼加两块里脊，皮蛋瘦肉粥6元不如早起2.5元的实在
0,别的都很好，就是汤洒了。。。
0,汤洒了，没有在店里吃的好吃。
0,面送来都成一团了。。。
0,"大品牌,名过其实"
0,两个多小时餐才到，上次也是一个多小时。服了
0,比预定时间晚了半小时
0,土豆都是生的好吗，老板！或者你们用的土豆太水了，吃起来跟生的一样。选淀粉含量高的土豆增加不了多少成本。或者你们挑菜的时候太不认真了。
0,今天下雨，送餐人员可以体谅，可是这店里安排的人是二逼吗？11点要送达，结果一点才送达，早上九点多订的餐，尼玛你安排成这样，真尼玛人才。真尼玛坑爹。
0,青椒好生…送餐好慢…
0,豆浆不好喝…南瓜粥洒的满袋子都是…薄脆煎饼跟豆腐脑还是很好吃的
0,送的太早了也不好
0,配送了三个小时，够了
0,等了2个半小时，不是肘子，都是肥肉，而且特别辣。黑暗料理。
0,量太大，一个菜绝对够2人吃
0,送餐员太差！慢！餐凉！不送上楼！态度不好！！
0,连续两天汤洒了一袋子，今天这个更夸张，放汤的盒子放在了最上面，盖子完全没盖上，1／3汤从最上面一路洒到袋底，每个餐盒都沾满了汤汁，也不知道是骑士不小心还是店家不用心，抱歉两边都3星，粉一如既往
0,石锅拌饭量太少酱太多，吃着特别咸！
0,饺子粘一起了
0,"快三小时才送到,结果也不免单,多吃一顿"
0,"配送太差了,十点半定的,一点钟才送到,态度也很差"
0,"石锅拌饭量太少了,太少"
0,量少啦点，
0,一份炖肉卖20，小的亮瞎眼
0,味道很差，饭很油
0,凉皮里配的面筋已经有异味了
0,"3:26,我收到了,但3:16,已经完成?,哈哈"
0,等了九十分钟才送到，而且实物都洒了，味道还行，就是凉了。
0,两个多小时才送到，，咱是送不了，可以限制流量
0,菜品质量好，味道好，就是百度的问题，总是用运力原因来解释，我也不懂这是什么原因，晚了三个小时呵呵厉害吧！反正订了就退不了，只能干等……
0,骑士送餐很快，饭菜太难吃
0,汤都洒得差不多了，泡菜汤实在不咋滴，被当家的一顿骂
0,味道还好，就是送餐太慢了
0,酸辣土豆丝为何放那么多生姜！
0,点过很多次了都不错、今天的我已经等了两个多小时了还没送到、电话打不通、你们是想干什么
0,和店里点的水平差很多
0,菜品质量啊不错，但是送餐速度也太慢了。
0,首先，定的是5点半的，结果4点多就打电话催着拿了。。人都没回来，放那等着凉啊？再者，要求把米线放进去（不放进去味道进不去），拿过来的时候根本很难放进去。。。。PS：送餐员很喜欢挂电话！！！
0,肥肉太多吃的时候还把嘴唇拿破了
0,首先这个面的量真的一般，再说我吃第一口这个，简直了，您是把油罐子掉我面里了么？然后这个煎饼跟您照的简直差别也太大了吧？而且我定的不是鸡丝凉面么？鸡丝呢？一根儿都没有，我是真服了。简直太让人失望最后这个送餐我7点50定的，您8点50送过来，饿得半死了好不容易送来了。刚吃第一口简直让人失望。并且大夏天往你嘴里糊满了油你觉得你舒服么？服了！
0,汇源果汁没送啊
0,汤居然给我送来的是调料包让我自己拿开水冲
0,一般般，也就顶多值优惠过的价格！
0,煎饼太一般了…
0,到了之后洒的袋子都坏了，直接全洒地上了，怎么申请退款，实在太差，弄得满地都是
0,饭送到了好凉…
0,可能是订餐的人太多，这家的快递一直都慢！
0,微波炉又热了一遍…
0,点了两份饭，都没有给筷子！！
0,"配送员差劲,态度恶劣,找不着路,还说脏话,菌菇汤要自己拿开水泡,下次不买了"
0,"只要用百度外卖,永远只有大半杯。永远不满杯，不知道该通过什么渠道投诉星巴克。"
0,"等了一个多小时还没到，就打电话催单，我说等了一个小时，接电话的服务员还说，哪到一个小时了！我有必要说谎么？定外卖多送的慢我可以理解，但是接电话的服务员的态度让我很不爽，又查了一下电脑证明我真的等了一个小时才说，送外卖的已经出去了。,还有三明治，料明显不足，不知是受减钱的影响还是受人多的影响。下订单时说多带一包番茄酱也没有带。"
0,"无语了,就差一个套餐俩字,居然连米饭都省了,。。。也赖我没问"
0,按错了，还没有送到
0,过桥米线，订单搞错成番茄米线，黑暗料理!
0,太TM难吃了！一个多小时不送，还跟我说早送了，问我地址是不写错了，SB！
0,这次送的非常不新鲜！要的是蒜香送来的麻辣，菜味道很臭，不会是隔夜的吧？
0,"挺好吃的,就是太慢太慢了！！(*>.<*),两个半小时！"
0,"我明明注明不吃辣的，还是放了辣椒。都浪费了,很生气！！！"
0,比蜗牛还慢，送到的时候粥都撒了
0,太辣了，送餐速度慢了点，等了两小时
0,有点慢，番茄酱没给我带
0,干锅茶树菇和上次送来的不一样，有股臭味！
0,菜不错，但是晚了半小时。刚刚到楼下我没有去取，她就确认送到了，想逃避半价，过分。
0,说实话味道实在是不敢恭维，下次不会再吃了！
0,送饭晚了20分钟。菜的质量很差
0,点了1份九品三鲜，2份茴香猪肉，结果送了三份茴香猪肉过来！！餐具也只提供了1份！！里面的调料包，三份饺子，只有两份调料包，醋包还全洒出来了！！承诺12点15分前送到，结果还是超时了！！
0,口味不错，送餐速度太慢了。5点10分下单，6点半才送到。
0,"一个半小时才到,太慢了"
0,时间提前太多，到吃饭的点都凉了，希望下次改善，量有些少，再增加点就好了
0,"没带发票,没带发票,没带发票"
0,太慢了，饿到后来吃了点别的就不饿了。
0,菜色一般，味道也不怎么样，若是选择还是不要的
0,没有比这再咸了。这饭馆打死卖盐的了？
0,饭太难吃了！吃了没几口扔掉了！以后再也不点了！
0,铁板烧汁茄子味道真心不错！宫保鸡丁做的太甜了。水煮肉片味道还凑合，但是肉质太干！
0,"巨难吃！重要的事情说三遍！巨难吃！巨难吃！,又慢慢慢慢！！！如果听我的你就不要订哟,如果我说的是假话,那就咒我我以后吃的所有外卖都像他们家一样难吃。（非常正经地说）"
0,送来时候都凉了......
0,144分钟，足足两个多小时。木有筷子。不会再定。
0,牛肉有点味道
0,"超时半个小时，还送错东西，并且还少了两杯豆浆，最后打了十几次客服电话竟然一直没人接,呵呵"
0,太慢了，路程距离应该只需要5分钟就能到，但是用了这么久，饭菜都凉了
0,明明备注了把茄子肉末面改成茄子肉末饭的，但送过来的还是面，都成一团了，根本没法吃了，其他的还可以
0,两个小时才送餐
0,千万别吃这个菜，真不值这个钱，血和泪的教训
0,煎饼越来越难吃了，鸡丝凉面是第一次点，绝壁是个失误啊！！！
0,十一点半下单，一点四十才到
0,不好吃，米饭黏成一坨，土豆丝一点咸味没有，难吃死了
0,很好，就是不喜欢炒生菜
0,菜的味道还行，不过肉不是新鲜的。隔夜肉！其次米饭是前一天的，有变质味！
0,16：41才接到电话，16：45才送到！居然显示16：35已送到…
0,"还可以吧,牛肉筋多有点老,泡菜还行"
0,商品太差，以后再也不定了
0,送餐太尼玛慢了
0,外卖员很辛苦，但是你们店里的汉堡真小。没法给你好评
0,汤撒了，不知是一开始就没盖好还是后来晃的，另外没有餐具，这个肯定是一开始就没放
0,"速度是有，蔬菜沙发都没拿就送！！和合谷居然说下次给我送,不让外送员过来了,还要加我微信给我转红包！真服了,，百度外卖人员为什么不确认好再送！差评"
0,"单子竟然被转派了，,联系标注了电话的送餐员很不负责。,后来送餐来的人态度很好，,虽然迟到了很久，但是解释了原因。"
0,披萨不是太好吃
0,太难吃了，没味道，肉都没熟，速度还慢的要死。
0,我觉得量很少，不怎么好吃！
0,等了136分钟，催了无数次，要不是脚崴了走不了路我早就不要了。
0,除了汤，都太油了，吃不饱不说热量还突破天际，汤还撒了点，配送员还迷路
0,红油热干面吃了拉肚子！！难受！和老家味道完全不一样啊！
0,服务态度太差，客服不接电话竟然转到联通秘书台，搞笑了。把客户当啥了？外卖还经常洒了，送餐时间超长，整个差评！
0,饭和丸子是热的，大酱汤冰凉，外卖小哥挺好
0,飘香肘子卷，里面不是肘子，就是很普通的炖肉，半生不熟的，看着就没食欲。一口下去，唯一的感觉就是：难吃到没朋友！吃了三口，实在受不了就给扔了；包装倒是高端大气，不禁让我联想到老板肯定是把店里的主要资金花在包装纸袋上了
0,谁也别来这家别怪没提醒！忘记评价了百度外卖软件逼迫完成订单，其实这份饭十点半定的，等了一天压根没有送！！！店家还逃避不接电话，把店铺立刻下架让人找不到，找到后显示“店铺下架”！
0,"送过来面都成一坨了,！！！！！"
0,快递恶劣到极点了，还耍小心眼
0,"骑士态度很好，就是菜太难吃,太难吃，再也不来了，味道比全聚德差远了"
0,"我明确的写了发票信息,结果送餐的硬说我没要开发票,订的是30的套餐,但是送来的盒子上面贴的是12块钱的标签,如果按照价格来说应该是20的套餐,因为不是本人吃的,具体也没问是几荤几素,因为是后来才发现的,就懒得找麻烦了,总体感觉不太好"
0,菜量也太少了，不到店里的一半。付了一样的钱，还花了配送费，凭什么呢？
0,2小时配送？每次配送都这么慢！你们要好好想想了……
0,不送饮料了。
0,送了两个小时才到，我也是醉了
0,"送餐慢就不说了,八宝菜里还有石块,硌得牙疼好几天"
0,"张银平外卖员简直就是脑子有病！！！！买了3杯,纸袋子都已经全湿了,下半截都烂了2个大洞了！送到我手里啥也不说转头就走！！！里面都洒了半杯了！！！还没给奶包！简直了！没见过这样的外卖员！！百度是不是该找点有素质的外卖！！！"
0,送餐园挺哼
0,"辣死了,但是送餐速度好快"
0,3元钱的米饭连饭盒底都盖不满，真是第一次遇到。招牌菜牛蛙，一坨浆糊，炒鸡蛋也是一坨坨，真是够了。这年头不是只有你一个商家，看看人家都怎么做的。三个菜172，比望湘园眉州东坡不知道贵多少，还这种质素
0,超级难吃，谁订谁知道
0,明明点的是土豆红烧肉盖饭送来的却是土豆牛肉盖饭，是店家太忙还是认不清字啊！两个盖饭也不是一个价格多收了我4元钱。
0,名字很大宇宙卷饼，实物很小
0,感觉的都是速冻的。。。不是一般的难吃，吃过他家的外卖不想去他家店里吃了
0,实际里边没有订单里边的广味烤肠，请问把我的肠呢？
